mkdir -p sim                  # 创建仿真输出目录
verilator -Wall -j 0 --cc --exe --trace --build --top-module top --Mdir obj_dir -Wno-fatal       vsrc/*.v       csrc/main.cpp         csrc/DPI-C.c # 编译
make[1]: 进入目录“/home/shuyv/ysyx-workbench/npc/obj_dir”
make[1]: 对“default”无需做任何事。
make[1]: 离开目录“/home/shuyv/ysyx-workbench/npc/obj_dir”
- V e r i l a t i o n   R e p o r t: Verilator 5.039 devel rev v5.038-20-g2f199f20c
- Verilator: Built from 0.000 MB sources in 0 modules, into 0.000 MB in 0 C++ files needing 0.000 MB
count=53: PC=0x800000cc, inst=0x00100793
count=54: PC=0x800000d0, inst=0x00100793
count=55: PC=0x800000d0, inst=0x00100793
count=56: PC=0x800000d0, inst=0x06500693
count=57: PC=0x800000d4, inst=0x06500693
count=58: PC=0x800000d4, inst=0x06500693
count=59: PC=0x800000d4, inst=0x00012703
count=60: PC=0x800000d4, inst=0x00012703
count=61: PC=0x800000d8, inst=0x00012703
count=62: PC=0x800000d8, inst=0x00012703
count=63: PC=0x800000d8, inst=0x00f70733
count=64: PC=0x800000dc, inst=0x00f70733
count=65: PC=0x800000dc, inst=0x00f70733
count=66: PC=0x800000dc, inst=0x00e12023
count=67: PC=0x800000dc, inst=0x00e12023
count=68: PC=0x800000e0, inst=0x00e12023
count=69: PC=0x800000e0, inst=0x00e12023
count=70: PC=0x800000e0, inst=0x00178793
count=71: PC=0x800000e4, inst=0x00178793
count=72: PC=0x800000e4, inst=0x00178793
count=73: PC=0x800000e4, inst=0xfef12823
count=74: PC=0x800000e4, inst=0xfef12823
count=75: PC=0x800000e8, inst=0xfef12823
count=76: PC=0x800000e8, inst=0xfef12823
count=77: PC=0x800000e8, inst=0xfed12623
count=78: PC=0x800000e8, inst=0xfed12623
count=79: PC=0x800000ec, inst=0xfed12623
count=80: PC=0x800000ec, inst=0xfed12623
count=81: PC=0x800000ec, inst=0xfe812e23
count=82: PC=0x800000ec, inst=0xfe812e23
count=83: PC=0x800000f0, inst=0xfe812e23
count=84: PC=0x800000f0, inst=0xfe812e23
count=85: PC=0x800000f0, inst=0xfe912c23
count=86: PC=0x800000f0, inst=0xfe912c23
count=87: PC=0x800000f4, inst=0xfe912c23
count=88: PC=0x800000f4, inst=0xfe912c23
count=89: PC=0x800000f4, inst=0x80048437
count=90: PC=0x800000f8, inst=0x80048437
count=91: PC=0x800000f8, inst=0x80048437
count=92: PC=0x800000f8, inst=0x60040413
count=93: PC=0x800000fc, inst=0x60040413
count=94: PC=0x800000fc, inst=0x60040413
count=95: PC=0x800000fc, inst=0xff014183
count=96: PC=0x800000fc, inst=0xff014183
count=97: PC=0x80000100, inst=0xff014183
count=98: PC=0x80000100, inst=0xff014183
count=99: PC=0x80000100, inst=0x00340233
count=100: PC=0x80000104, inst=0x00340233
count=101: PC=0x80000104, inst=0x00340233
count=102: PC=0x80000104, inst=0x00100193
count=103: PC=0x80000108, inst=0x00100193
count=104: PC=0x80000108, inst=0x00100193
count=105: PC=0x80000108, inst=0x00320023
count=106: PC=0x80000108, inst=0x00320023
count=107: PC=0x8000010c, inst=0x00320023
count=108: PC=0x8000010c, inst=0x00320023
count=109: PC=0x8000010c, inst=0xfec14183
count=110: PC=0x8000010c, inst=0xfec14183
count=111: PC=0x80000110, inst=0xfec14183
count=112: PC=0x80000110, inst=0xfec14183
count=113: PC=0x80000110, inst=0x003401b3
count=114: PC=0x80000114, inst=0x003401b3
count=115: PC=0x80000114, inst=0x003401b3
count=116: PC=0x80000114, inst=0x00018023
count=117: PC=0x80000114, inst=0x00018023
count=118: PC=0x80000118, inst=0x00018023
count=119: PC=0x80000118, inst=0x00018023
count=120: PC=0x80000118, inst=0x00024183
count=121: PC=0x80000118, inst=0x00024183
count=122: PC=0x8000011c, inst=0x00024183
count=123: PC=0x8000011c, inst=0x00024183
count=124: PC=0x8000011c, inst=0xff114483
count=125: PC=0x8000011c, inst=0xff114483
count=126: PC=0x80000120, inst=0xff114483
count=127: PC=0x80000120, inst=0xff114483
count=128: PC=0x80000120, inst=0x00940233
count=129: PC=0x80000124, inst=0x00940233
count=130: PC=0x80000124, inst=0x00940233
count=131: PC=0x80000124, inst=0x00100493
count=132: PC=0x80000128, inst=0x00100493
count=133: PC=0x80000128, inst=0x00100493
count=134: PC=0x80000128, inst=0x00920023
count=135: PC=0x80000128, inst=0x00920023
count=136: PC=0x8000012c, inst=0x00920023
count=137: PC=0x8000012c, inst=0x00920023
count=138: PC=0x8000012c, inst=0xfed14483
count=139: PC=0x8000012c, inst=0xfed14483
count=140: PC=0x80000130, inst=0xfed14483
count=141: PC=0x80000130, inst=0xfed14483
count=142: PC=0x80000130, inst=0x009404b3
count=143: PC=0x80000134, inst=0x009404b3
count=144: PC=0x80000134, inst=0x009404b3
count=145: PC=0x80000134, inst=0x00048023
count=146: PC=0x80000134, inst=0x00048023
count=147: PC=0x80000138, inst=0x00048023
count=148: PC=0x80000138, inst=0x00048023
count=149: PC=0x80000138, inst=0x00024483
count=150: PC=0x80000138, inst=0x00024483
count=151: PC=0x8000013c, inst=0x00024483
count=152: PC=0x8000013c, inst=0x00024483
count=153: PC=0x8000013c, inst=0x009181b3
count=154: PC=0x80000140, inst=0x009181b3
count=155: PC=0x80000140, inst=0x009181b3
count=156: PC=0x80000140, inst=0xff214483
count=157: PC=0x80000140, inst=0xff214483
count=158: PC=0x80000144, inst=0xff214483
count=159: PC=0x80000144, inst=0xff214483
count=160: PC=0x80000144, inst=0x00940233
count=161: PC=0x80000148, inst=0x00940233
count=162: PC=0x80000148, inst=0x00940233
count=163: PC=0x80000148, inst=0x00100493
count=164: PC=0x8000014c, inst=0x00100493
count=165: PC=0x8000014c, inst=0x00100493
count=166: PC=0x8000014c, inst=0x00920023
count=167: PC=0x8000014c, inst=0x00920023
count=168: PC=0x80000150, inst=0x00920023
count=169: PC=0x80000150, inst=0x00920023
count=170: PC=0x80000150, inst=0xfee14483
count=171: PC=0x80000150, inst=0xfee14483
count=172: PC=0x80000154, inst=0xfee14483
count=173: PC=0x80000154, inst=0xfee14483
count=174: PC=0x80000154, inst=0x009404b3
count=175: PC=0x80000158, inst=0x009404b3
count=176: PC=0x80000158, inst=0x009404b3
count=177: PC=0x80000158, inst=0x00048023
count=178: PC=0x80000158, inst=0x00048023
count=179: PC=0x8000015c, inst=0x00048023
count=180: PC=0x8000015c, inst=0x00048023
count=181: PC=0x8000015c, inst=0x00024483
count=182: PC=0x8000015c, inst=0x00024483
count=183: PC=0x80000160, inst=0x00024483
count=184: PC=0x80000160, inst=0x00024483
count=185: PC=0x80000160, inst=0x009181b3
count=186: PC=0x80000164, inst=0x009181b3
count=187: PC=0x80000164, inst=0x009181b3
count=188: PC=0x80000164, inst=0xff314483
count=189: PC=0x80000164, inst=0xff314483
count=190: PC=0x80000168, inst=0xff314483
count=191: PC=0x80000168, inst=0xff314483
count=192: PC=0x80000168, inst=0x00940233
count=193: PC=0x8000016c, inst=0x00940233
count=194: PC=0x8000016c, inst=0x00940233
count=195: PC=0x8000016c, inst=0x00100493
count=196: PC=0x80000170, inst=0x00100493
count=197: PC=0x80000170, inst=0x00100493
count=198: PC=0x80000170, inst=0x00920023
count=199: PC=0x80000170, inst=0x00920023
count=200: PC=0x80000174, inst=0x00920023
count=201: PC=0x80000174, inst=0x00920023
count=202: PC=0x80000174, inst=0xfef14483
count=203: PC=0x80000174, inst=0xfef14483
count=204: PC=0x80000178, inst=0xfef14483
count=205: PC=0x80000178, inst=0xfef14483
count=206: PC=0x80000178, inst=0x009404b3
count=207: PC=0x8000017c, inst=0x009404b3
count=208: PC=0x8000017c, inst=0x009404b3
count=209: PC=0x8000017c, inst=0x00048023
count=210: PC=0x8000017c, inst=0x00048023
count=211: PC=0x80000180, inst=0x00048023
count=212: PC=0x80000180, inst=0x00048023
count=213: PC=0x80000180, inst=0x00024483
count=214: PC=0x80000180, inst=0x00024483
count=215: PC=0x80000184, inst=0x00024483
count=216: PC=0x80000184, inst=0x00024483
count=217: PC=0x80000184, inst=0x009181b3
count=218: PC=0x80000188, inst=0x009181b3
count=219: PC=0x80000188, inst=0x009181b3
count=220: PC=0x80000188, inst=0x80000237
count=221: PC=0x8000018c, inst=0x80000237
count=222: PC=0x8000018c, inst=0x80000237
count=223: PC=0x8000018c, inst=0x30020213
count=224: PC=0x80000190, inst=0x30020213
count=225: PC=0x80000190, inst=0x30020213
count=226: PC=0x80000190, inst=0x00320233
count=227: PC=0x80000194, inst=0x00320233
count=228: PC=0x80000194, inst=0x00320233
count=229: PC=0x80000194, inst=0x00024203
count=230: PC=0x80000194, inst=0x00024203
count=231: PC=0x80000198, inst=0x00024203
count=232: PC=0x80000198, inst=0x00024203
count=233: PC=0x80000198, inst=0xff812483
count=234: PC=0x80000198, inst=0xff812483
count=235: PC=0x8000019c, inst=0xff812483
count=236: PC=0x8000019c, inst=0xff812483
count=237: PC=0x8000019c, inst=0xffc12403
count=238: PC=0x8000019c, inst=0xffc12403
count=239: PC=0x800001a0, inst=0xffc12403
count=240: PC=0x800001a0, inst=0xffc12403
count=241: PC=0x800001a0, inst=0x00420233
count=242: PC=0x800001a4, inst=0x00420233
count=243: PC=0x800001a4, inst=0x00420233
count=244: PC=0x800001a4, inst=0x00420233
count=245: PC=0x800001a8, inst=0x00420233
count=246: PC=0x800001a8, inst=0x00420233
count=247: PC=0x800001a8, inst=0x00410233
count=248: PC=0x800001ac, inst=0x00410233
count=249: PC=0x800001ac, inst=0x00410233
count=250: PC=0x800001ac, inst=0x800001b7
count=251: PC=0x800001b0, inst=0x800001b7
count=252: PC=0x800001b0, inst=0x800001b7
count=253: PC=0x800001b0, inst=0x1cc18193
count=254: PC=0x800001b4, inst=0x1cc18193
count=255: PC=0x800001b4, inst=0x1cc18193
count=256: PC=0x800001b4, inst=0xfe312823
count=257: PC=0x800001b4, inst=0xfe312823
count=258: PC=0x800001b8, inst=0xfe312823
count=259: PC=0x800001b8, inst=0xfe312823
count=260: PC=0x800001b8, inst=0x800001b7
count=261: PC=0x800001bc, inst=0x800001b7
count=262: PC=0x800001bc, inst=0x800001b7
count=263: PC=0x800001bc, inst=0x0d418193
count=264: PC=0x800001c0, inst=0x0d418193
count=265: PC=0x800001c0, inst=0x0d418193
count=266: PC=0x800001c0, inst=0xfe312623
count=267: PC=0x800001c0, inst=0xfe312623
count=268: PC=0x800001c4, inst=0xfe312623
count=269: PC=0x800001c4, inst=0xfe312623
count=270: PC=0x800001c4, inst=0xfec22203
count=271: PC=0x800001c4, inst=0xfec22203
count=272: PC=0x800001c8, inst=0xfec22203
count=273: PC=0x800001c8, inst=0xfec22203
count=274: PC=0x800001c8, inst=0x00020067
count=275: PC=0x800001cc, inst=0x00020067
count=276: PC=0x800001cc, inst=0x00020067
count=277: PC=0x800001cc, inst=0x00012503
count=278: PC=0x800001cc, inst=0x00012503
count=279: PC=0x800001d0, inst=0x00012503
count=280: PC=0x800001d0, inst=0x00012503
count=281: PC=0x800001d0, inst=0xfffff7b7
count=282: PC=0x800001d4, inst=0xfffff7b7
count=283: PC=0x800001d4, inst=0xfffff7b7
count=284: PC=0x800001d4, inst=0xc4678793
count=285: PC=0x800001d8, inst=0xc4678793
count=286: PC=0x800001d8, inst=0xc4678793
count=287: PC=0x800001d8, inst=0x00f50533
count=288: PC=0x800001dc, inst=0x00f50533
count=289: PC=0x800001dc, inst=0x00f50533
count=290: PC=0x800001dc, inst=0xfea12823
count=291: PC=0x800001dc, inst=0xfea12823
count=292: PC=0x800001e0, inst=0xfea12823
count=293: PC=0x800001e0, inst=0xfea12823
count=294: PC=0x800001e0, inst=0xfe812e23
count=295: PC=0x800001e0, inst=0xfe812e23
count=296: PC=0x800001e4, inst=0xfe812e23
count=297: PC=0x800001e4, inst=0xfe812e23
count=298: PC=0x800001e4, inst=0x80000437
count=299: PC=0x800001e8, inst=0x80000437
count=300: PC=0x800001e8, inst=0x80000437
count=301: PC=0x800001e8, inst=0x30840413
count=302: PC=0x800001ec, inst=0x30840413
count=303: PC=0x800001ec, inst=0x30840413
count=304: PC=0x800001ec, inst=0xff014183
count=305: PC=0x800001ec, inst=0xff014183
count=306: PC=0x800001f0, inst=0xff014183
count=307: PC=0x800001f0, inst=0xff014183
count=308: PC=0x800001f0, inst=0x003401b3
count=309: PC=0x800001f4, inst=0x003401b3
count=310: PC=0x800001f4, inst=0x003401b3
count=311: PC=0x800001f4, inst=0x0001c183
count=312: PC=0x800001f4, inst=0x0001c183
count=313: PC=0x800001f8, inst=0x0001c183
count=314: PC=0x800001f8, inst=0x0001c183
count=315: PC=0x800001f8, inst=0xff114203
count=316: PC=0x800001f8, inst=0xff114203
count=317: PC=0x800001fc, inst=0xff114203
count=318: PC=0x800001fc, inst=0xff114203
count=319: PC=0x800001fc, inst=0x00440233
count=320: PC=0x80000200, inst=0x00440233
count=321: PC=0x80000200, inst=0x00440233
count=322: PC=0x80000200, inst=0x00024203
count=323: PC=0x80000200, inst=0x00024203
count=324: PC=0x80000204, inst=0x00024203
count=325: PC=0x80000204, inst=0x00024203
count=326: PC=0x80000204, inst=0x004181b3
count=327: PC=0x80000208, inst=0x004181b3
count=328: PC=0x80000208, inst=0x004181b3
count=329: PC=0x80000208, inst=0xff214203
count=330: PC=0x80000208, inst=0xff214203
count=331: PC=0x8000020c, inst=0xff214203
count=332: PC=0x8000020c, inst=0xff214203
count=333: PC=0x8000020c, inst=0x00440233
count=334: PC=0x80000210, inst=0x00440233
count=335: PC=0x80000210, inst=0x00440233
count=336: PC=0x80000210, inst=0x00024203
count=337: PC=0x80000210, inst=0x00024203
count=338: PC=0x80000214, inst=0x00024203
count=339: PC=0x80000214, inst=0x00024203
count=340: PC=0x80000214, inst=0x004181b3
count=341: PC=0x80000218, inst=0x004181b3
count=342: PC=0x80000218, inst=0x004181b3
count=343: PC=0x80000218, inst=0xff314203
count=344: PC=0x80000218, inst=0xff314203
count=345: PC=0x8000021c, inst=0xff314203
count=346: PC=0x8000021c, inst=0xff314203
count=347: PC=0x8000021c, inst=0x00440233
count=348: PC=0x80000220, inst=0x00440233
count=349: PC=0x80000220, inst=0x00440233
count=350: PC=0x80000220, inst=0x00024203
count=351: PC=0x80000220, inst=0x00024203
count=352: PC=0x80000224, inst=0x00024203
count=353: PC=0x80000224, inst=0x00024203
count=354: PC=0x80000224, inst=0x004181b3
count=355: PC=0x80000228, inst=0x004181b3
count=356: PC=0x80000228, inst=0x004181b3
count=357: PC=0x80000228, inst=0x80000237
count=358: PC=0x8000022c, inst=0x80000237
count=359: PC=0x8000022c, inst=0x80000237
count=360: PC=0x8000022c, inst=0x30020213
count=361: PC=0x80000230, inst=0x30020213
count=362: PC=0x80000230, inst=0x30020213
count=363: PC=0x80000230, inst=0x00320233
count=364: PC=0x80000234, inst=0x00320233
count=365: PC=0x80000234, inst=0x00320233
count=366: PC=0x80000234, inst=0x00024503
count=367: PC=0x80000234, inst=0x00024503
count=368: PC=0x80000238, inst=0x00024503
count=369: PC=0x80000238, inst=0x00024503
count=370: PC=0x80000238, inst=0xffc12403
count=371: PC=0x80000238, inst=0xffc12403
count=372: PC=0x8000023c, inst=0xffc12403
count=373: PC=0x8000023c, inst=0xffc12403
count=374: PC=0x8000023c, inst=0x800000b7
count=375: PC=0x80000240, inst=0x800000b7
count=376: PC=0x80000240, inst=0x800000b7
count=377: PC=0x80000240, inst=0x01808093
count=378: PC=0x80000244, inst=0x01808093
count=379: PC=0x80000244, inst=0x01808093
count=380: PC=0x80000244, inst=0x000080e7
count=381: PC=0x80000018, inst=0x000080e7
count=382: PC=0x80000018, inst=0x000080e7
count=383: PC=0x80000018, inst=0xfea12823
count=384: PC=0x80000018, inst=0xfea12823
count=385: PC=0x8000001c, inst=0xfea12823
count=386: PC=0x8000001c, inst=0xfea12823
count=387: PC=0x8000001c, inst=0xfe812e23
count=388: PC=0x8000001c, inst=0xfe812e23
count=389: PC=0x80000020, inst=0xfe812e23
count=390: PC=0x80000020, inst=0xfe812e23
count=391: PC=0x80000020, inst=0x80000437
count=392: PC=0x80000024, inst=0x80000437
count=393: PC=0x80000024, inst=0x80000437
count=394: PC=0x80000024, inst=0x30840413
count=395: PC=0x80000028, inst=0x30840413
count=396: PC=0x80000028, inst=0x30840413
count=397: PC=0x80000028, inst=0xff014183
count=398: PC=0x80000028, inst=0xff014183
count=399: PC=0x8000002c, inst=0xff014183
count=400: PC=0x8000002c, inst=0xff014183
count=401: PC=0x8000002c, inst=0x003401b3
count=402: PC=0x80000030, inst=0x003401b3
count=403: PC=0x80000030, inst=0x003401b3
count=404: PC=0x80000030, inst=0x0001c183
count=405: PC=0x80000030, inst=0x0001c183
count=406: PC=0x80000034, inst=0x0001c183
count=407: PC=0x80000034, inst=0x0001c183
count=408: PC=0x80000034, inst=0xff114203
count=409: PC=0x80000034, inst=0xff114203
count=410: PC=0x80000038, inst=0xff114203
count=411: PC=0x80000038, inst=0xff114203
count=412: PC=0x80000038, inst=0x00440233
count=413: PC=0x8000003c, inst=0x00440233
count=414: PC=0x8000003c, inst=0x00440233
count=415: PC=0x8000003c, inst=0x00024203
count=416: PC=0x8000003c, inst=0x00024203
count=417: PC=0x80000040, inst=0x00024203
count=418: PC=0x80000040, inst=0x00024203
count=419: PC=0x80000040, inst=0x004181b3
count=420: PC=0x80000044, inst=0x004181b3
count=421: PC=0x80000044, inst=0x004181b3
count=422: PC=0x80000044, inst=0xff214203
count=423: PC=0x80000044, inst=0xff214203
count=424: PC=0x80000048, inst=0xff214203
count=425: PC=0x80000048, inst=0xff214203
count=426: PC=0x80000048, inst=0x00440233
count=427: PC=0x8000004c, inst=0x00440233
count=428: PC=0x8000004c, inst=0x00440233
count=429: PC=0x8000004c, inst=0x00024203
count=430: PC=0x8000004c, inst=0x00024203
count=431: PC=0x80000050, inst=0x00024203
count=432: PC=0x80000050, inst=0x00024203
count=433: PC=0x80000050, inst=0x004181b3
count=434: PC=0x80000054, inst=0x004181b3
count=435: PC=0x80000054, inst=0x004181b3
count=436: PC=0x80000054, inst=0xff314203
count=437: PC=0x80000054, inst=0xff314203
count=438: PC=0x80000058, inst=0xff314203
count=439: PC=0x80000058, inst=0xff314203
count=440: PC=0x80000058, inst=0x00440233
count=441: PC=0x8000005c, inst=0x00440233
count=442: PC=0x8000005c, inst=0x00440233
count=443: PC=0x8000005c, inst=0x00024203
count=444: PC=0x8000005c, inst=0x00024203
count=445: PC=0x80000060, inst=0x00024203
count=446: PC=0x80000060, inst=0x00024203
count=447: PC=0x80000060, inst=0x004181b3
count=448: PC=0x80000064, inst=0x004181b3
count=449: PC=0x80000064, inst=0x004181b3
count=450: PC=0x80000064, inst=0x80000237
count=451: PC=0x80000068, inst=0x80000237
count=452: PC=0x80000068, inst=0x80000237
count=453: PC=0x80000068, inst=0x30020213
count=454: PC=0x8000006c, inst=0x30020213
count=455: PC=0x8000006c, inst=0x30020213
count=456: PC=0x8000006c, inst=0x00320233
count=457: PC=0x80000070, inst=0x00320233
count=458: PC=0x80000070, inst=0x00320233
count=459: PC=0x80000070, inst=0x00024203
count=460: PC=0x80000070, inst=0x00024203
count=461: PC=0x80000074, inst=0x00024203
count=462: PC=0x80000074, inst=0x00024203
count=463: PC=0x80000074, inst=0xffc12403
count=464: PC=0x80000074, inst=0xffc12403
count=465: PC=0x80000078, inst=0xffc12403
count=466: PC=0x80000078, inst=0xffc12403
count=467: PC=0x80000078, inst=0x00420233
count=468: PC=0x8000007c, inst=0x00420233
count=469: PC=0x8000007c, inst=0x00420233
count=470: PC=0x8000007c, inst=0x00420233
count=471: PC=0x80000080, inst=0x00420233
count=472: PC=0x80000080, inst=0x00420233
count=473: PC=0x80000080, inst=0x00410233
count=474: PC=0x80000084, inst=0x00410233
count=475: PC=0x80000084, inst=0x00410233
count=476: PC=0x80000084, inst=0x800001b7
count=477: PC=0x80000088, inst=0x800001b7
count=478: PC=0x80000088, inst=0x800001b7
count=479: PC=0x80000088, inst=0x0a818193
count=480: PC=0x8000008c, inst=0x0a818193
count=481: PC=0x8000008c, inst=0x0a818193
count=482: PC=0x8000008c, inst=0xfe312823
count=483: PC=0x8000008c, inst=0xfe312823
count=484: PC=0x80000090, inst=0xfe312823
count=485: PC=0x80000090, inst=0xfe312823
count=486: PC=0x80000090, inst=0x800001b7
count=487: PC=0x80000094, inst=0x800001b7
count=488: PC=0x80000094, inst=0x800001b7
count=489: PC=0x80000094, inst=0x0a418193
count=490: PC=0x80000098, inst=0x0a418193
count=491: PC=0x80000098, inst=0x0a418193
count=492: PC=0x80000098, inst=0xfe312623
count=493: PC=0x80000098, inst=0xfe312623
count=494: PC=0x8000009c, inst=0xfe312623
count=495: PC=0x8000009c, inst=0xfe312623
count=496: PC=0x8000009c, inst=0xfec22203
count=497: PC=0x8000009c, inst=0xfec22203
count=498: PC=0x800000a0, inst=0xfec22203
count=499: PC=0x800000a0, inst=0xfec22203
count=500: PC=0x800000a0, inst=0x00020067
count=501: PC=0x800000a8, inst=0x00020067
count=502: PC=0x800000a8, inst=0x00020067
count=503: PC=0x800000a8, inst=0xff410113
count=504: PC=0x800000ac, inst=0xff410113
count=505: PC=0x800000ac, inst=0xff410113
count=506: PC=0x800000ac, inst=0x00100513
count=507: PC=0x800000b0, inst=0x00100513
count=508: PC=0x800000b0, inst=0x00100513
count=509: PC=0x800000b0, inst=0x00112423
count=510: PC=0x800000b0, inst=0x00112423
count=511: PC=0x800000b4, inst=0x00112423
count=512: PC=0x800000b4, inst=0x00112423
count=513: PC=0x800000b4, inst=0x800000b7
count=514: PC=0x800000b8, inst=0x800000b7
count=515: PC=0x800000b8, inst=0x800000b7
count=516: PC=0x800000b8, inst=0x25808093
count=517: PC=0x800000bc, inst=0x25808093
count=518: PC=0x800000bc, inst=0x25808093
count=519: PC=0x800000bc, inst=0x000080e7
count=520: PC=0x80000258, inst=0x000080e7
count=521: PC=0x80000258, inst=0x000080e7
count=522: PC=0x80000258, inst=0x00050513
count=523: PC=0x8000025c, inst=0x00050513
count=524: PC=0x8000025c, inst=0x00050513
count=525: PC=0x8000025c, inst=0x00100073
system ebreak

count = 525
BAD a0
is_ebreak: 1, a0: 00000001

===== Halt Triggered! =====
Breakpoint at PC: 0x8000025c
Simulation paused by ebreak.
=============================
